Image_File,Cluster
52396,6
13423,1
13851,7
24818,6
33694,8
40636,2
45168,4
52431,6
13384,8
6767,1
33133,9
15268,8
51956,0
51524,4
5672,1
43084,5
9615,7
11376,7
4795,1
23813,9
23461,5
34138,0
55848,5
26498,1
4744,1
38629,5
50860,6
8723,7
55899,5
26449,8
23317,2
42615,5
51252,9
5104,8
10995,1
19579,2
43055,5
22557,5
10240,4
27209,5
57419,6
13880,7
40140,5
16879,9
52892,6
21830,0
13355,8
49679,9
7651,5
53507,6
32005,5
12515,8
12967,8
20202,7
29949,4
9502,7
30331,1
43393,0
5565,1
10186,7
5917,8
51633,4
19118,9
30496,5
43846,5
27668,0
10621,9
51194,6
22136,8
14098,1
1809,2
4325,5
31571,3
23776,9
4482,8
26028,5
42274,8
8897,7
7230,8
32816,9
32464,1
44398,8
12174,7
41361,3
36908,0
40286,9
33224,2
6802,8
13093,7
6470,8
40953,5
33583,1
40521,4
13734,7
21023,7
52081,1
3489,8
25871,0
25403,8
12838,5
48166,5
17314,9
44101,5
29464,4
56306,6
2050,7
20888,8
28224,5
16926,7
16554,1
49726,5
36044,0
28583,4
3610,8
57934,8
24996,3
19854,7
19426,7
46654,5
15833,2
27356,1
58846,9
27883,7
39136,6
26516,7
23248,8
18266,2
38776,8
55213,5
59274,5
45320,8
36382,5
28645,5
24622,0
6288,9
16135,6
36425,8
36857,7
49892,4
24185,8
3271,1
17775,9
2396,8
25062,5
44912,3
53039,6
2843,1
32949,8
41599,7
37265,2
14660,7
26177,9
18607,5
47475,9
38317,0
11699,7
34370,1
59615,6
19047,9
27737,0
22069,6
15020,6
35530,9
39557,0
39925,0
54032,5
27090,2
15787,3
39221,6
54744,2
58723,1
35246,5
19096,2
27041,0
10008,5
5899,8
39586,9
15756,1
46931,5
35993,2
31358,1
34874,0
34406,1
38461,0
18171,5
47303,0
11648,4
26601,8
37513,5
37961,9
2347,7
56011,5
7419,2
29773,7
2892,9
17003,8
25714,5
6259,2
3507,3
3975,2
28694,2
36353,5
24154,2
49843,5
16643,1
36886,9
45824,9
28133,5
59970,6
34067,6
38000,9
55565,5
55917,5
23299,8
18962,2
26260,3
11229,4
51809,6
15490,8
54325,6
30179,4
19885,0
15337,5
27420,3
27852,2
54482,5
35180,0
24292,5
6638,8
36732,3
16222,3
49050,5
57597,5
24947,5
24535,2
40769,5
28552,5
28920,0
45037,4
7078,0
56470,5
44677,2
29312,0
48610,5
53489,5
17810,5
56149,5
7541,0
53617,4
41862,8
12605,2
48329,0
20112,6
52057,1
6301,8
33927,4
21752,0
49569,9
13045,9
51142,5
39379,3
5214,5
30832,3
43890,8
9273,8
22647,0
10150,8
19669,6
46869,5
8841,3
4826,3
38539,8
4454,8
42977,3
18029,0
11710,7
13383,8
21494,0
52436,2
40196,6
3799,5
52391,6
21333,9
40631,2
33693,8
32774,1
7120,0
56528,5
20573,9
17948,3
12264,7
48748,9
31661,7
4035,1
18448,5
42164,1
23466,5
23814,9
26338,4
11371,7
39718,2
10296,8
5675,8
51523,4
22581,5
51951,0
22226,6
43724,9
19208,9
43052,5
15519,9
22550,5
22922,4
9164,3
30757,6
54979,2
10992,1
5103,8
51255,9
23310,2
11407,7
11875,8
42612,5
18499,1
31117,5
8724,7
34649,8
20205,7
25929,3
12960,8
12512,8
41707,8
17999,3
48799,5
7656,5
32002,5
45619,8
40147,5
13352,8
52895,6
21445,6
6016,7
13887,7
52340,2
3748,1
4485,8
14738,7
23771,9
8890,7
42273,8
4322,5
8345,8
34228,1
31904,3
31576,1
43841,5
51193,6
43394,0
30336,1
35468,9
9977,0
51634,4
5910,8
10181,0
40526,5
45278,0
52086,6
21024,7
40281,3
3329,5
6477,7
13094,7
6805,8
7590,0
56198,9
20664,1
7237,8
32463,1
32811,9
30673,9
58448,4
9040,8
5027,3
43176,4
19828,7
46628,5
54388,0
5780,2
11284,3
4667,0
23593,5
50943,3
8600,7
11951,8
26918,6
50296,5
23234,2
47068,3
42736,9
31794,1
12391,5
53424,2
20486,9
12436,5
12844,5
20321,7
53383,8
6132,1
57948,8
24598,1
40063,5
28258,5
6695,6
1558,5
4206,5
42882,0
59669,6
11142,0
47409,0
9421,7
30212,1
5446,5
39959,9
5834,7
51710,9
46249,2
43965,9
10702,5
36459,8
45889,5
33307,5
6553,0
28639,5
40402,6
13617,1
16149,6
53045,6
7313,2
32547,5
41997,5
17709,8
12057,2
29079,9
20036,3
53094,5
12721,8
32231,2
20791,7
7817,1
7465,1
12086,6
13161,5
6582,1
6225,1
52173,5
3909,3
16198,6
33471,9
5497,1
39988,8
10074,1
9882,7
43261,2
54738,8
5330,8
9357,5
30564,9
30916,2
42853,0
50181,0
23123,9
31324,6
8965,8
34808,9
8517,0
23684,0
50626,3
11193,4
4902,5
21217,9
57999,6
13500,1
52512,6
6644,8
28289,9
12340,7
25309,4
20457,5
12895,8
7004,7
11255,1
14979,9
23930,8
23542,5
50992,6
55519,5
4111,8
11980,8
10867,1
10415,6
9091,8
51407,7
5751,6
15672,3
51699,9
27165,7
43339,8
19615,6
46467,4
5268,0
39305,8
35362,9
58607,5
47227,8
18055,0
55787,2
26725,1
59047,8
47580,9
34950,6
4428,1
38937,5
55020,5
29657,1
25630,6
56692,2
48355,5
17127,0
37437,0
32369,4
56135,9
25197,0
2263,0
16767,0
49515,4
13039,9
24070,8
28017,5
45900,4
3851,5
3423,6
33529,8
36277,6
18434,0
42118,1
18846,1
47646,8
14821,9
23868,1
38683,0
26344,4
55833,5
26891,2
55441,5
4049,8
27976,5
27504,6
19274,4
5609,8
39764,3
58266,0
35703,9
24411,8
28804,3
28476,2
3042,5
33148,5
29236,8
17546,7
17934,3
12218,3
48734,9
25251,0
37056,9
25984,6
56926,9
17597,9
56222,6
25280,0
44782,8
17230,9
20279,9
48042,4
25527,2
25955,5
29932,4
44025,5
13489,1
57462,5
45665,6
28300,9
33199,2
24367,2
21439,0
58510,6
58962,5
35075,9
43789,5
39012,8
54905,7
54577,2
46770,5
19502,0
27272,2
15565,8
50469,3
14482,8
55337,5
38652,8
34635,8
8758,3
14325,2
4098,5
55490,5
26432,0
18342,0
59885,6
34192,1
3355,6
57003,9
6879,2
28761,2
45204,5
16011,5
3880,1
24706,9
48384,3
56643,6
2967,8
25146,0
48423,7
48851,5
20618,0
44836,1
37894,3
44444,9
29121,9
1872,1
50008,6
59731,6
26053,7
14744,5
47551,8
34981,6
59096,6
9579,0
58171,0
51648,4
39801,7
39473,6
19163,1
15104,6
53963,0
17988,9
2119,2
48788,5
12503,1
12971,8
25938,5
44048,5
13896,8
6007,1
3759,1
52351,6
45608,8
40156,5
13343,5
52884,6
21454,1
35018,2
9175,3
30746,2
5112,6
54968,5
43043,1
10256,7
22933,0
22541,8
50876,6
50404,5
4752,1
31106,5
18488,3
8735,7
14348,9
23301,3
38198,9
11864,9
11416,6
42603,5
8092,8
40290,9
33232,5
3338,5
6814,8
6466,9
13085,9
40945,5
45269,4
13722,5
7226,8
2578,3
12162,3
7581,8
20675,8
44429,8
41377,2
26799,7
34239,7
8354,5
31915,0
4494,8
11077,7
23760,9
42262,3
30327,1
35479,8
9966,5
9514,7
22687,8
51625,4
10190,7
5573,8
43422,3
43850,5
30480,6
15169,1
51182,5
10637,8
10141,5
27108,6
43354,8
19678,6
46878,5
51153,5
5205,1
43881,8
30823,3
9262,7
8385,5
18038,0
42514,2
4445,8
38528,8
41873,9
41401,6
48338,5
20103,6
32304,4
7922,1
7550,5
56158,5
53606,4
21743,8
49578,8
13054,4
57718,5
33936,1
33544,2
18459,5
42175,1
34689,5
23477,5
4783,6
26329,4
59839,5
4024,8
38149,2
22237,8
43735,9
30797,6
10287,9
5664,1
39709,4
22590,5
51940,0
51532,4
9603,7
49119,5
3788,6
40620,2
6771,7
13392,7
52427,6
52855,5
40187,6
33125,8
17959,8
20562,0
20910,3
7696,1
48759,5
44099,5
56539,5
7131,5
29762,4
17012,9
25705,7
2356,9
49420,8
28122,5
45835,2
36897,4
40319,8
6248,2
3964,2
3516,6
36342,5
5888,1
39597,9
10019,5
46552,4
35982,2
46920,5
19720,7
39230,6
58732,6
30509,0
19087,2
1996,7
26610,8
11659,6
8908,8
34865,0
38470,0
55115,9
16233,7
24524,1
57586,5
49041,5
40778,9
45026,5
28931,1
28543,5
6629,8
24283,7
45781,6
44666,3
48601,5
25364,9
2090,6
17801,5
53498,6
20848,0
56461,5
56813,2
7069,7
2737,0
18501,1
26271,1
14914,1
14566,8
34076,8
59513,5
59961,5
55906,5
38011,5
23288,4
54493,0
27431,5
19341,7
46133,5
35191,0
58886,5
39651,8
54334,3
19894,9
46694,5
19390,1
58425,6
58857,9
39127,3
19845,7
15822,1
27347,2
38767,5
59265,5
26975,6
23259,5
47005,6
18277,2
53449,9
20899,8
2041,1
48177,5
12829,5
25412,8
17305,5
28592,0
36055,0
3601,0
49090,5
57557,5
24987,6
57925,3
16545,7
16937,9
24252,8
49737,5
1947,1
59604,5
34361,1
23638,1
14671,7
26166,3
18616,1
47464,9
46583,9
58044,5
27081,8
5859,1
39546,8
15796,3
27726,0
15031,2
36434,8
57136,3
3260,1
28654,5
49356,8
24633,9
16124,1
2852,1
32958,1
41588,1
17764,8
2387,8
48516,6
48964,9
44903,1
27263,2
15574,5
35064,9
58973,5
43798,5
54566,2
54914,6
39003,5
26851,5
4089,1
11818,8
18353,5
34183,5
47121,8
59894,2
38643,5
55326,5
26384,3
34624,4
17221,9
56594,5
25944,5
25536,7
29551,1
2165,7
17586,9
56233,6
37731,7
33188,2
49613,9
16813,7
3082,1
57801,5
13498,1
38585,5
26042,7
59087,6
34990,6
18732,6
38222,9
50019,3
1863,1
34245,1
59720,6
31969,8
19172,7
15115,3
27602,3
58160,0
35405,9
51659,4
39462,2
39810,3
54107,8
45215,5
28770,2
24717,8
36510,0
3344,1
6868,2
57012,9
25157,0
56652,8
48395,3
2504,8
37854,0
32378,6
25186,0
56124,5
48891,5
2272,5
17691,8
12668,7
48344,5
17136,0
3432,1
3840,8
57764,5
36266,6
16776,4
3395,0
24061,1
49976,1
13028,9
45911,5
28006,0
39314,5
5279,7
54671,4
58616,5
15663,0
27174,7
46804,8
46476,5
47591,9
59056,8
55031,5
26093,7
34294,6
47236,8
55796,6
14023,0
49165,5
13449,6
24872,5
28467,2
32719,5
29580,1
37047,9
2613,9
48082,7
56937,9
56545,5
25995,5
44742,8
29227,8
25240,0
12209,1
59437,8
34152,5
4058,1
55450,5
55822,6
18857,1
42109,1
8798,1
47657,3
59390,8
26355,6
38692,0
5618,8
58277,0
27515,5
15202,1
46017,2
5321,8
54729,8
51077,6
9346,3
30907,7
30575,9
5486,5
10065,1
39999,9
22772,2
31335,3
34819,8
50637,1
4913,5
4561,8
42842,0
42430,2
1598,0
23132,5
50190,6
11625,2
32220,2
20780,8
41525,5
32587,3
41957,5
20027,7
12730,7
25779,3
6234,6
3918,3
52162,2
33460,9
13170,8
6593,2
21667,4
36499,2
8167,7
11244,3
23553,5
50983,2
14968,0
10404,6
10876,1
58488,8
9080,3
52503,6
6655,9
28298,9
13963,7
13511,1
57988,6
24558,6
7015,1
41144,6
25318,4
53896,0
12855,8
12427,8
53392,6
20330,1
17379,5
29409,4
7763,1
12380,5
20497,0
28249,5
16539,7
21902,6
21570,8
13267,5
6684,2
33777,5
57959,6
24589,6
6123,7
19839,7
22465,3
22817,8
5791,6
10372,1
54399,0
30662,9
9051,8
58459,5
51360,3
26909,2
11532,6
11940,8
23225,6
50287,5
47079,3
31785,6
42727,9
11295,3
50520,6
23582,5
50952,3
59219,5
8611,6
42080,5
28628,5
40413,6
21111,2
16158,8
36448,8
45898,5
33316,7
6542,5
12046,7
41253,9
53054,6
7302,6
32924,1
23644,1
11153,5
47418,0
42893,0
31443,5
8270,6
59678,3
9397,8
46258,2
43506,1
22004,0
9430,8
9842,1
30203,0
5825,1
5457,5
51701,9
4729,5
26383,3
55321,5
47681,8
18881,7
55486,5
26856,5
26424,7
14333,8
47126,0
34184,5
59893,6
42678,2
18354,5
58506,6
58974,5
54913,6
54561,2
5169,6
19514,0
15901,9
15573,5
22948,4
27264,2
33628,0
21388,9
3722,1
28316,8
45673,5
3085,1
16466,7
16814,7
13338,5
49614,8
17581,5
2162,7
25531,7
56593,5
12578,2
17226,9
29924,4
29556,8
58167,5
35402,8
39817,8
46307,9
19175,7
30889,2
38225,9
18092,5
34242,1
59727,6
14752,5
26045,7
18735,6
59080,3
34997,6
8488,6
47547,9
2971,1
2503,8
56655,8
48392,3
29690,3
17647,9
48435,1
7988,1
25150,0
29137,9
37882,3
33249,7
57015,5
45212,5
28777,2
24710,8
13759,7
3896,0
24066,7
49503,8
16771,4
45916,4
33298,7
57763,5
3847,1
36261,6
17131,0
48343,5
25626,5
56684,6
37421,0
17696,8
2275,5
56123,5
25181,0
48896,5
7959,7
18043,0
47231,8
34293,2
14024,0
4399,1
55791,6
26733,5
34534,8
34946,2
47596,9
59051,8
55036,5
27173,7
46471,5
46803,8
19603,6
54676,5
30858,2
44745,8
29220,5
25247,0
20519,9
17922,5
25992,5
56542,5
56930,9
2614,5
21359,9
49162,5
24407,6
3054,1
57302,9
27960,0
27512,5
46010,6
22999,3
9678,1
58270,5
47650,2
18850,1
26352,4
59430,0
18385,5
38132,0
55825,6
55457,5
26887,2
50309,5
11622,2
23135,5
8973,8
8501,2
31332,8
4566,8
4914,5
50630,3
22775,2
54089,1
10062,1
5481,8
43277,0
46529,4
9894,3
5326,8
30572,9
30900,3
9341,1
21660,5
16629,1
6594,6
49829,9
28159,9
6233,6
24699,8
33815,3
33467,9
32580,6
41522,5
12737,5
17069,9
20020,7
53082,0
37579,5
7801,7
12090,2
7473,7
53725,9
10871,7
10403,2
27838,9
22314,6
43616,2
5747,8
15888,9
9720,8
58328,9
18908,8
23926,8
50984,3
23554,5
11243,3
59568,5
8160,7
4107,8
11996,1
53891,0
20833,8
17408,5
32646,5
12883,8
7012,1
56868,9
13516,0
13964,7
16248,9
6652,8
52976,6
36758,4
33770,8
6124,0
16299,7
36789,4
40075,1
6683,1
13260,5
21577,8
21905,6
20490,0
53840,2
12387,5
7764,1
20337,5
53395,2
25469,8
12852,5
50955,3
4671,0
11292,3
42087,8
8616,9
50280,5
23222,6
11947,8
11535,2
42720,9
31782,2
9056,8
5796,1
15859,9
22810,1
7305,2
53053,6
32923,1
41981,5
32551,5
12041,7
20756,8
41254,9
28188,9
6545,0
21116,2
24648,9
30204,0
35928,0
9437,0
5450,5
5822,1
54058,3
43501,1
58798,7
22003,0
55618,8
4210,5
50146,8
8277,1
31444,5
11154,5
23643,1
40151,5
21821,5
21453,6
52883,6
16868,9
49668,9
33654,8
52356,6
13891,5
57408,3
12976,8
48028,4
12504,2
20213,2
56248,5
7640,9
11411,7
11863,9
55888,5
26458,8
23306,2
8095,4
38638,5
4755,7
50871,6
31101,5
19568,1
43044,5
22934,4
27218,5
30741,7
58908,5
20672,1
7586,8
7221,8
32475,1
32807,9
44389,5
13725,0
3498,8
52090,6
36919,0
57069,6
6461,9
30487,6
43857,5
19109,6
10630,8
27679,0
51185,5
43382,9
30320,7
5906,8
5574,8
51622,4
11070,7
4493,8
42265,3
18749,2
34599,2
14089,7
4334,9
31912,0
8353,5
18798,0
31216,8
8857,7
50714,5
4830,3
42961,9
42513,2
11706,7
38288,5
5202,1
51154,5
9265,6
35308,5
30824,3
43886,8
10146,8
15618,0
22651,0
6317,8
3449,5
40993,5
21744,8
32303,4
2209,7
53601,5
48498,3
7557,0
7925,1
41406,6
41874,9
20104,6
12613,1
51535,4
22597,5
10280,8
22230,9
15279,5
30790,7
34129,9
31677,7
55859,5
26489,1
4023,8
50375,8
11367,6
4784,1
23470,5
23802,8
7136,5
44739,8
12272,7
56299,6
20565,0
3028,6
52852,5
6776,1
40180,9
52387,2
21325,9
24809,5
13840,4
40627,2
45179,5
52119,6
3511,6
3963,6
33869,4
36345,5
49855,4
28125,5
45440,1
36890,9
45832,2
37977,1
2351,9
44200,9
29765,7
25702,2
17015,8
59175,8
34862,8
34410,1
38477,0
55112,9
47315,5
18167,5
26617,8
23149,7
1991,1
39237,2
19080,2
58735,6
15740,8
22709,8
39590,9
27057,0
19727,2
46927,5
35985,2
37164,6
2730,5
56814,6
44661,0
17806,5
2097,7
48606,5
24284,7
57226,0
36724,5
45786,9
24951,2
57581,5
24523,6
13918,8
6189,1
16234,1
45021,5
36083,5
28544,5
28936,2
39656,8
15486,5
46693,5
19893,9
54494,0
22368,1
15321,0
35196,0
46134,5
58881,5
59514,5
55573,5
55901,5
38016,4
11598,6
31088,7
18974,7
14913,1
26276,1
47002,6
50929,3
38760,0
31059,2
59262,5
46642,5
58385,1
27340,5
10309,9
39687,8
15825,1
58850,9
35147,0
19397,1
39120,3
27895,7
40009,9
24255,8
21979,0
16542,7
28595,9
49097,5
6158,6
57922,3
17302,5
48170,0
25415,8
29472,4
44117,5
2046,1
56310,6
19051,8
15036,6
10768,8
46584,9
9839,1
15791,3
27086,9
11128,3
14676,7
47463,9
18611,1
38301,0
1532,7
23198,7
59603,6
48963,9
48511,6
53788,1
2380,8
17763,8
44904,1
7379,8
56771,7
2855,1
40468,8
28653,8
45336,8
36394,5
16123,1
57696,5
36433,8
36841,3
3267,1
6539,0
49884,5
37738,1
32066,3
25298,0
29558,8
12904,8
17228,9
21386,1
52324,9
33626,0
52483,6
21853,5
21421,6
13336,5
33181,2
28318,8
51231,2
10584,4
5167,6
43791,5
58508,6
9100,9
22534,9
22946,4
43036,7
8740,7
31173,5
50471,3
47128,0
42676,2
4080,1
11463,7
26858,5
55488,5
6413,8
6861,6
36519,9
33247,7
13757,7
28779,2
33992,6
40930,5
32407,3
53105,5
41302,5
29139,9
20600,0
17649,9
12117,2
31960,8
59729,6
8321,5
4346,9
8486,2
47549,8
23715,9
4893,5
5974,7
39819,8
5506,5
51650,4
9913,0
58169,0
30352,1
10642,5
43825,5
43457,2
30887,6
43321,1
10134,5
51681,9
43486,7
54678,5
10693,5
51126,6
22184,8
23063,1
11774,1
42561,6
4842,6
55038,5
31264,1
47598,9
8457,2
8825,7
20176,7
25628,4
12661,7
7282,6
17698,8
53673,0
7525,5
7957,2
32371,4
40234,5
33296,7
52794,0
21736,8
33531,8
33943,1
40593,2
13786,7
21091,8
3849,1
14839,0
23870,3
59399,6
8791,7
55459,5
50307,5
43740,9
22242,8
30045,4
9676,7
51547,4
5611,8
21357,9
24409,8
13832,7
13440,1
52820,5
21882,6
12200,1
7144,6
25770,5
12739,5
17067,9
44272,0
56075,5
20789,7
37577,5
32229,2
28157,9
16627,1
49827,9
13179,8
57192,6
24130,1
33469,9
45395,9
16180,8
3911,3
24697,7
57635,5
19755,4
46955,5
15732,8
39990,8
54087,2
15095,2
54720,2
27782,0
39245,8
26665,8
50199,9
1591,0
47367,0
38405,9
4568,8
28944,3
24923,2
49034,5
16246,8
36756,4
49793,5
57254,0
3102,1
16993,9
52978,6
17874,1
12358,5
25311,4
44613,8
2742,5
56866,8
56414,9
32648,0
14513,7
14961,1
18906,8
18574,1
1657,8
55501,5
55973,5
4109,8
34003,5
59566,5
9089,8
58481,0
43618,2
27444,5
54894,3
27836,9
15353,8
58326,9
35643,8
19493,3
39624,8
5749,8
54341,5
15886,8
27495,0
51369,3
58822,4
58450,4
35135,5
54390,0
5798,1
15857,9
35692,8
46630,5
19830,7
19442,5
34775,0
55277,5
47070,3
11949,9
2034,7
12389,5
29872,9
44165,5
48102,2
57950,8
57522,8
36020,9
45082,6
57285,7
49742,5
45725,2
36787,4
28240,5
8279,1
34314,1
38373,9
55616,8
1932,9
1540,1
50148,9
47411,0
14604,5
51708,9
54056,3
39941,8
19784,1
9439,0
46984,0
15044,5
39294,9
27753,0
19023,9
58796,7
3215,8
49484,8
6939,1
28186,9
16151,8
21118,7
24646,9
28621,5
45344,8
37201,5
56703,7
2827,8
44976,4
25006,7
48911,5
17711,8
15973,7
22548,5
27216,5
19566,1
19914,9
54961,1
54513,8
39076,7
35011,2
58906,5
47154,5
26824,3
26456,8
55886,5
38191,9
14341,9
34651,8
18481,8
14894,0
44041,5
29956,9
29524,4
56993,8
25543,2
25931,3
48026,4
12978,8
29283,1
48781,5
17981,8
2110,3
16414,1
16866,9
49666,9
24303,7
45601,8
52358,2
57406,3
57874,5
36104,0
8888,7
23769,9
38982,5
55095,5
34230,1
47292,0
59755,3
26790,7
15160,1
19107,6
43859,5
10199,0
39865,5
5908,8
54172,5
58115,5
35470,8
16075,0
3496,8
45260,4
28705,2
57067,6
36917,0
36565,5
37482,4
44852,1
44420,8
17635,5
7588,8
25122,0
32809,8
37325,5
2903,8
17192,7
56627,5
25685,8
2207,7
56151,5
44883,1
17143,0
48331,0
25654,5
41408,6
29633,7
36213,5
6319,9
57711,5
3447,5
45964,6
28073,0
49571,9
49903,4
58663,2
35306,9
43888,8
39361,4
46403,6
19671,6
27101,2
10148,8
15616,5
55044,5
38953,5
38521,1
31218,8
18796,0
8859,7
34546,9
34934,2
59023,9
14056,1
38286,5
11708,7
18031,0
59784,9
47243,8
57370,3
40629,2
28860,1
45177,4
16362,7
3781,1
49110,9
7138,2
56530,5
25592,6
17285,1
44090,5
25235,0
56297,3
20919,3
17950,9
37795,7
44737,8
29252,8
26487,1
55857,5
55425,5
14390,8
59442,7
47185,8
55382,5
11369,1
14845,0
14437,8
47622,9
18450,5
18822,0
30039,4
58202,9
22599,5
51949,0
27912,3
27560,1
30500,6
9333,2
9494,0
22707,8
27059,0
5881,2
4514,8
38479,5
4966,5
11650,4
23147,6
31895,2
18169,5
42837,0
56009,5
7873,6
7401,8
53757,8
32255,2
12745,0
20052,5
52117,6
6241,6
57649,5
40310,9
21612,6
13105,7
6994,7
50223,9
31721,5
59968,2
8112,0
23954,1
23526,5
26278,1
11231,5
42024,8
9752,7
5735,8
51463,6
15488,5
35198,0
19348,8
43664,2
10803,7
10471,1
22366,1
6620,8
52576,0
28938,2
40771,5
6187,9
13916,8
21273,9
20394,0
7060,0
12483,8
56468,5
41696,3
32634,5
20433,0
53491,6
20841,0
2099,7
17808,5
12324,7
32193,8
25869,5
12452,5
12820,9
2048,1
20890,8
53832,2
7716,8
13212,8
21505,0
21977,0
45759,5
40007,9
49099,5
6156,1
52200,5
3608,8
33702,8
15459,8
22862,8
9783,1
5043,8
35149,0
30617,5
19399,1
23250,8
11935,8
31057,3
8664,9
23985,7
4603,0
21164,7
57698,5
13673,8
40466,8
45338,8
3269,1
52661,0
6537,0
12033,7
53786,1
32951,8
32523,5
7377,8
53021,6
50693,3
23631,1
8205,1
31844,4
11681,7
4262,6
23196,7
22071,2
15038,2
5385,9
10766,9
43573,5
5422,5
27088,2
18486,3
31108,5
14893,0
50878,6
38631,5
18321,7
14346,8
55881,5
26823,3
11418,1
38196,9
39071,1
35016,6
58901,5
30748,2
27211,5
15506,8
15974,7
19913,5
19561,7
57873,5
6009,7
13898,8
3757,1
36103,0
24304,7
16861,9
16413,7
45606,8
40158,5
37743,7
2117,3
17986,0
7649,5
41718,8
44046,5
29523,4
29951,4
17253,1
25936,5
25544,6
56994,8
22689,8
39862,5
54175,5
30329,1
58112,5
9968,5
35477,8
27670,0
10639,8
19100,2
34237,1
59752,3
26797,5
1811,1
34590,2
18740,6
38985,5
11079,7
26030,5
14727,1
37322,5
44380,5
25682,4
56620,9
7228,8
2576,6
29142,9
37485,4
41379,6
48440,1
56187,9
25125,5
17632,0
6468,8
57060,2
36562,7
36910,0
52099,6
3491,8
16072,3
40539,5
28702,2
45963,6
28074,0
16704,1
49904,4
49576,9
33938,7
3440,3
3832,8
57716,5
48336,5
25653,4
56156,5
48491,2
2200,1
44884,1
29193,0
26746,5
14051,7
59783,9
47244,8
18036,0
55043,5
38526,8
38954,5
34933,6
34541,8
47991,4
59024,9
18791,0
19676,6
46404,6
22658,0
15611,3
27106,2
58664,2
35301,5
39366,4
54603,5
17957,5
56290,3
25232,0
7698,6
48757,5
37792,7
17282,7
2661,5
53269,6
25595,6
56945,9
56537,5
28415,9
45170,4
13849,7
24472,9
16365,7
52429,6
3021,1
19217,5
27915,3
15270,8
22239,8
58205,9
10289,9
23479,5
14430,8
14842,0
26327,8
18825,0
18457,5
47625,9
38147,0
55850,5
26480,1
59445,6
47182,8
34120,8
14109,7
23140,6
11657,6
42830,5
31892,2
4513,8
34419,1
9493,0
43202,4
10017,7
39599,9
15749,3
35259,6
19089,2
5353,9
51005,6
36899,4
40317,8
21615,0
33412,0
33860,9
6246,2
3518,1
20055,5
12742,0
44209,9
53750,3
2358,5
7406,8
7874,8
32252,3
43663,2
58888,5
15328,5
22361,8
10476,7
5095,1
30166,4
9755,1
51464,6
27398,6
11236,3
23521,4
50583,5
14568,8
42023,8
4172,8
11591,2
50224,9
23286,5
8115,4
31726,5
20434,5
44668,2
32194,8
7067,0
20393,0
32633,3
41691,8
40776,9
45028,4
21274,9
13911,8
6180,9
13563,8
57588,5
33073,1
52903,6
6627,8
24989,2
57559,5
6151,8
33705,8
16939,9
49739,5
13215,8
40000,9
32145,5
53447,9
12827,7
48179,0
20342,7
8663,9
31050,7
38769,5
4604,0
23982,7
11540,6
23257,4
39129,3
30610,0
9023,8
58859,9
22865,8
27349,2
19439,5
9784,8
32524,5
41586,7
20084,3
12793,5
7370,8
41221,9
32283,4
2389,8
53781,1
12034,7
48518,2
6530,5
57138,3
33364,0
6297,9
5857,0
5425,5
15798,3
9442,0
9830,6
10761,9
5382,9
22076,2
35288,4
23191,7
38308,5
4265,2
18618,1
50694,3
11121,5
24378,2
13331,5
21426,2
33186,2
40124,5
13496,1
52323,9
21381,3
40683,1
41764,2
37098,1
20266,8
7192,3
53563,5
53911,0
17588,9
7635,3
42671,2
23373,3
11816,8
11464,1
4087,7
31174,5
18888,7
50476,3
55328,5
4720,5
10224,0
51591,3
15908,7
5160,1
54568,2
43796,5
44829,1
41305,5
12110,2
29699,7
32400,2
7254,8
2978,6
53102,5
13750,7
24719,8
33995,1
6866,6
33240,7
22152,8
10645,5
30880,2
51657,4
5501,1
5973,7
30355,1
9914,0
8481,2
59089,3
42210,2
4894,5
23712,9
8326,5
31967,8
50017,7
4845,6
50761,8
59058,6
8450,2
31263,1
55798,6
11773,1
4390,1
47238,8
42566,6
42914,9
30851,2
43481,7
9210,8
58618,5
22183,8
46478,5
51686,9
22624,5
10133,5
40594,2
33944,7
36268,6
52034,7
13781,3
28008,0
16778,4
52793,0
13026,9
49978,6
7950,1
7522,0
25188,0
53674,0
37428,0
32376,4
20171,7
17138,0
29648,7
41473,8
58279,0
9671,1
30042,4
5616,8
51932,0
51540,0
27969,5
22245,8
4056,1
31602,1
59439,7
23877,8
11312,3
42107,1
18859,1
8796,7
53215,7
56939,9
7143,6
32717,5
37049,9
17559,7
20962,5
41012,5
6703,2
52455,6
52827,5
28469,2
13447,1
21350,9
16319,1
57632,5
3916,1
16187,8
3564,8
28150,5
57195,2
16620,1
21669,4
2324,1
7808,1
12099,2
56072,5
2483,2
17060,9
25777,3
48212,9
41959,5
32589,3
38402,9
59100,3
34465,0
34817,8
1596,5
26662,8
47360,0
46287,6
58740,7
30909,2
54727,6
39242,6
51079,6
15092,2
35582,8
19752,1
39997,9
5488,1
54080,6
27022,3
15735,8
56413,8
56861,9
25316,4
17401,5
44614,8
36751,5
16994,8
3105,1
57253,0
28943,3
28531,5
24556,5
57986,6
24924,2
49033,5
19494,5
58321,5
35644,8
9729,7
15881,8
39623,8
54346,5
19333,6
58486,0
15354,8
27443,5
10878,1
39184,2
55974,5
55506,5
34004,5
8169,9
26203,5
14966,0
14514,7
18573,7
18901,5
47077,3
18205,7
42729,9
26907,2
50289,5
34772,0
59217,4
4678,0
22819,8
15850,9
54397,0
27335,5
19445,1
19837,7
46637,5
35695,8
15385,9
39155,2
